NAME,PROBE,DESCRIPTION<br>(from dataset),GENE SYMBOL,GENE_TITLE,RANK IN GENE LIST,RANK METRIC SCORE,RUNNING ES,CORE ENRICHMENT
row_49,HLA-E,"major histocompatibility complex, class I, E [Source:HGNC Symbol;Acc:HGNC:4962]",null,null,8167,0.25620088,0.35235795,No
row_50,IFNA14,interferon alpha 14 [Source:HGNC Symbol;Acc:HGNC:5420],null,null,8804,0.194213703,0.31925067,No
row_51,TRIM56,tripartite motif containing 56 [Source:HGNC Symbol;Acc:HGNC:19028],null,null,9158,0.158612385,0.30169624,No
row_52,MYD88,MYD88 innate immune signal transduction adaptor [Source:HGNC Symbol;Acc:HGNC:7562],null,null,9163,0.157992303,0.3040212,No
row_53,HLA-B,"major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]",null,null,9332,0.142363042,0.2967473,No
row_54,IFI27,interferon alpha inducible protein 27 [Source:HGNC Symbol;Acc:HGNC:5397],null,null,9430,0.132235512,0.29335603,No
row_55,STAT2,signal transducer and activator of transcription 2 [Source:HGNC Symbol;Acc:HGNC:11363],null,null,9542,0.121868186,0.28899938,No
row_56,STAT1,signal transducer and activator of transcription 1 [Source:HGNC Symbol;Acc:HGNC:11362],null,null,9837,0.096220367,0.27379918,No
row_57,SMPD1,sphingomyelin phosphodiesterase 1 [Source:HGNC Symbol;Acc:HGNC:11120],null,null,9892,0.091570407,0.2722014,No
row_58,LSM14A,LSM14A mRNA processing body assembly factor [Source:HGNC Symbol;Acc:HGNC:24489],null,null,10309,0.055066194,0.24938342,No
row_59,IFNA13,interferon alpha 13 [Source:HGNC Symbol;Acc:HGNC:5419],null,null,10335,0.053188056,0.24881811,No
row_60,SAMHD1,SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1 [Source:HGNC Symbol;Acc:HGNC:15925],null,null,10441,0.043870967,0.24354309,No
row_61,IP6K2,inositol hexakisphosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:17313],null,null,10510,0.036793899,0.24026231,No
row_62,OAS1,2'-5'-oligoadenylate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:8086],null,null,10639,0.023278972,0.23334378,No
row_63,MMP12,matrix metallopeptidase 12 [Source:HGNC Symbol;Acc:HGNC:7158],MMP12,matrix metallopeptidase 12 [Source:HGNC Symbol;Acc:HGNC:7158],10769,0.009983579,0.22615342,No
row_64,IFIT3,interferon induced protein with tetratricopeptide repeats 3 [Source:HGNC Symbol;Acc:HGNC:5411],null,null,11114,-0.010544205,0.2067193,No
row_65,IFNA10,interferon alpha 10 [Source:HGNC Symbol;Acc:HGNC:5418],null,null,11711,-0.061415765,0.17374577,No
row_66,IRF3,interferon regulatory factor 3 [Source:HGNC Symbol;Acc:HGNC:6118],null,null,12434,-0.12108779,0.13455574,No
row_67,IFNB1,interferon beta 1 [Source:HGNC Symbol;Acc:HGNC:5434],null,null,12468,-0.124114178,0.1346806,No
row_68,ISG15,ISG15 ubiquitin like modifier [Source:HGNC Symbol;Acc:HGNC:4053],null,null,12564,-0.133186713,0.13141868,No
row_69,TREX1,three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269],null,null,12621,-0.138841987,0.13047074,No
row_70,ZBP1,Z-DNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:16176],null,null,12748,-0.149815783,0.12571084,No
row_71,MX1,MX dynamin like GTPase 1 [Source:HGNC Symbol;Acc:HGNC:7532],null,null,12959,-0.167114317,0.11644332,No
row_72,IRF4,interferon regulatory factor 4 [Source:HGNC Symbol;Acc:HGNC:6119],null,null,13092,-0.179856092,0.11182689,No
row_73,IKBKE,inhibitor of nuclear factor kappa B kinase subunit epsilon [Source:HGNC Symbol;Acc:HGNC:14552],null,null,13638,-0.229179621,0.084470674,No
row_74,IFNA2,interferon alpha 2 [Source:HGNC Symbol;Acc:HGNC:5423],null,null,14114,-0.272247761,0.061799664,No
row_75,IRF8,interferon regulatory factor 8 [Source:HGNC Symbol;Acc:HGNC:5358],null,null,14667,-0.332043678,0.035706658,No
row_76,FADD,Fas associated via death domain [Source:HGNC Symbol;Acc:HGNC:3573],null,null,14928,-0.365917295,0.026802024,No
row_77,IFNA7,interferon alpha 7 [Source:HGNC Symbol;Acc:HGNC:5428],null,null,15141,-0.393865377,0.021084502,No
row_78,IFNAR1,interferon alpha and beta receptor subunit 1 [Source:HGNC Symbol;Acc:HGNC:5432],null,null,15398,-0.424680442,0.013357359,No
row_79,IFIT1B,interferon induced protein with tetratricopeptide repeats 1B [Source:HGNC Symbol;Acc:HGNC:23442],null,null,15678,-0.461553931,0.004915275,No
row_80,OAS2,2'-5'-oligoadenylate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:8087],null,null,15679,-0.462275535,0.012385005,No
row_81,IFI35,interferon induced protein 35 [Source:HGNC Symbol;Acc:HGNC:5399],null,null,16104,-0.530143201,-0.003212294,No
row_82,OAS3,2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088],null,null,16813,-0.671203852,-0.03271535,No
row_83,ISG20,interferon stimulated exonuclease gene 20 [Source:HGNC Symbol;Acc:HGNC:6130],null,null,16826,-0.675737977,-0.022480244,No
row_84,IRF6,interferon regulatory factor 6 [Source:HGNC Symbol;Acc:HGNC:6121],null,null,17160,-0.794772387,-0.02861543,No
row_85,IRF7,interferon regulatory factor 7 [Source:HGNC Symbol;Acc:HGNC:6122],null,null,17382,-0.940076828,-0.026019841,No
row_86,IFNA8,interferon alpha 8 [Source:HGNC Symbol;Acc:HGNC:5429],null,null,17527,-1.197839141,-0.014870958,No
row_87,WNT5A,Wnt family member 5A [Source:HGNC Symbol;Acc:HGNC:12784],null,null,17552,-1.294149637,0.004672945,No
